:START_ID(Job-ID),:END_ID(Major-ID),:TYPE
job_4c14765528b76b65,major_7c1e6b9c8aeef149,PREFERS_MAJOR
job_4c14765528b76b65,major_a2e0c4f6ec3975d5,PREFERS_MAJOR
job_4c14765528b76b65,major_75e3228677d21f3f,PREFERS_MAJOR
job_99a272194eb867ea,major_265fef03a43b143d,PREFERS_MAJOR
job_99a272194eb867ea,major_1273ce3d542f2608,PREFERS_MAJOR
job_99a272194eb867ea,major_3c3866c4c45403e5,PREFERS_MAJOR
job_4142cecaac11f927,major_416b66e7729a6fa2,PREFERS_MAJOR
job_4142cecaac11f927,major_41052b4325b2bd6a,PREFERS_MAJOR
job_4142cecaac11f927,major_b9a50c2245e75591,PREFERS_MAJOR
job_4142cecaac11f927,major_3c3866c4c45403e5,PREFERS_MAJOR
job_4142cecaac11f927,major_eca46e00d6192f20,PREFERS_MAJOR
job_f76ae5ed9254dcc0,major_529cd776095030f8,PREFERS_MAJOR
job_3c4f968cb95317e0,major_b0a65b92f0fdd4c8,PREFERS_MAJOR
job_3c4f968cb95317e0,major_5e5660c1f0a8fd3b,PREFERS_MAJOR
job_3c4f968cb95317e0,major_8a2b56e293ee788f,PREFERS_MAJOR
job_3c4f968cb95317e0,major_170e705cb1bcb832,PREFERS_MAJOR
job_cf31214be2321080,major_93e3723d941c0b3a,PREFERS_MAJOR
job_cf31214be2321080,major_ceb72ccd3eef7cf8,PREFERS_MAJOR
job_cf31214be2321080,major_b9a50c2245e75591,PREFERS_MAJOR
job_cf31214be2321080,major_3c3866c4c45403e5,PREFERS_MAJOR
job_cf31214be2321080,major_eca46e00d6192f20,PREFERS_MAJOR
job_c022617a8d3fb9ea,major_adee336e931b0cfb,PREFERS_MAJOR
job_c022617a8d3fb9ea,major_4bcaa71d7a70a7ab,PREFERS_MAJOR
job_c022617a8d3fb9ea,major_2c657e7dce6effae,PREFERS_MAJOR
job_c022617a8d3fb9ea,major_3d13e1c086cc2bde,PREFERS_MAJOR
job_c022617a8d3fb9ea,major_4c65b7cd7d08612a,PREFERS_MAJOR
job_c022617a8d3fb9ea,major_37c08bef30433d83,PREFERS_MAJOR
job_c022617a8d3fb9ea,major_c08ba054e358e971,PREFERS_MAJOR
job_c022617a8d3fb9ea,major_f0dfc65b71f0f4c0,PREFERS_MAJOR
job_c022617a8d3fb9ea,major_557e6439dcf8f59a,PREFERS_MAJOR
job_eb3dbea0981af154,major_f8959829bddafbe7,PREFERS_MAJOR
job_eb3dbea0981af154,major_5a0a5659de73f66a,PREFERS_MAJOR
job_b3b8330c883382e2,major_a7bac2239fcdcb3a,PREFERS_MAJOR
job_b3b8330c883382e2,major_cafefe9c15ca5b26,PREFERS_MAJOR
job_b3b8330c883382e2,major_e2683f6a714f7fca,PREFERS_MAJOR
job_aabdf996c696374d,major_c19ad751a1d6ee82,PREFERS_MAJOR
job_aabdf996c696374d,major_04a0b2247a1b3089,PREFERS_MAJOR
job_aabdf996c696374d,major_2d79f22169496cae,PREFERS_MAJOR
job_aabdf996c696374d,major_11038d99c3bc58b0,PREFERS_MAJOR
